      {-4.972251016477195, -270.08745990501086}, {9.654408731679501, 
       -249.41423643670694}, {4.594011171374039, -239.17900920285334}, 
      {3.3689158646322106, -226.41901107809966}, {2.1438205578903515, 
       -213.65901295334618}, {0.9187252511485509, -200.8990148285925}, 
      {-0.30637005559334174, -188.13901670383896}, {-1.5314653623351402, 
       -175.37901857908548}, {-2.756560669076965, -162.61902045433186}, 
      {-5.211274674711545, -155.7145371522657}, {-0.28077252897104044, 
       -130.17182927280223}, {-0.22522405730228337, -125.08290958015671}, 
      {-0.16967558563353274, -119.99398988751113}, {-0.11412711396478856, 
       -114.90507019486557}, {-0.05857864229600435, -109.81615050222005}, 
      {-0.0030301706272608734, -104.7272308095745}, {0.052518301041500105, 
       -99.63831111692893}, {0.10806677271026144, -94.54939142428343}, 
      {0.1636152443790244, -89.46047173163784}, {0.21916371604777482, 
       -84.3715520389923}, {0.7291642441242486, -80.30564352407498}, 
      {0.4136809009691808, -77.0478104086133}, {0.09819755781410405, 
       -73.78997729315157}, {-0.21728578534096482, -70.53214417768983}, 
      {-0.532769128496037, -67.27431106222812}, {-0.8482524716511127, 
       -64.01647794676636}, {-1.1637358148061898, -60.75864483130463}, 
      {-2.118173322925205, -57.78673059529185}, {-0.8060681518953723, 
       -55.82577756849294}, {0.3181020461913455, -53.375458052486394}, 
      {1.4422722442781206, -50.92513853647965}, {2.566442442364841, 
       -48.47481902047305}, {0.5152111396621231, -47.57906094456473}, 
      {0.23839403379001267, -45.93565929677501}, {-0.03842307208208426, 
       -44.29225764898531}, {-0.005051862328647617, -42.882074256317566}, 
      {-0.056892434101850145, -41.50923566545931}, {-0.10873300587505763, 
       -40.13639707460103}, {-0.16057357764825983, -38.76355848374275}, 
      {-0.21241414942146308, -37.39071989288445}, {-0.26425472119467913, 
       -36.017881302026176}, {-0.30298455097447813, -34.65026701983263}, 
      {-0.20684072668259337, -33.36094019375356}, {-0.11069690239071366, 
       -32.07161336767444}, {-0.01455307809883107, -30.782286541595315}, 
      {0.8380645560683176, -30.342033136053683}, {-0.03228538170334414, 
       -29.388153039436347}, {-0.054857986896928154, -28.567990975142827}, 
      {-0.0774305920905131, -27.747828910849332}, {-0.10000319728410137, 
       -26.927666846555816}, {-0.12257580247767877, -26.107504782262314}, 
      {-0.14514840767126225, -25.287342717968798}, {-0.16772101286484217, 
       -24.46718065367527}, {-0.025885707836386652, -23.761998242877006}, 
      {0.193695325003722, -23.09826200588201}, {0.04433693540469103, 
       -22.60873335335327}, {0.027532078477161888, -22.068905442577336}, 
      {0.009894453737940019, -21.524992205468507}, {-0.009875185666798944, 
       -20.98140691002573}, {-0.029644825071534157, -20.437821614582944}, 
      {-0.049414464476267045, -19.894236319140173}, {-0.06918410388100074, 
       -19.350651023697406}, {-0.08895374328573444, -18.807065728254628}, 
      {-0.011927088819515328, -18.331436583326667}, {0.0352830318869455, 
       -17.87509233544789}, {0.03564645091250522, -17.494111351993038}, 
      {0.03600986993806636, -17.113130368538172}, {0.03637328896362036, 
       -16.73214938508331}, {0.03673670798917752, -16.351168401628453}, 
      {0.03710012701473461, -15.970187418173605}, {-0.005624922009570142, 
       -15.622063619478931}, {-0.01232404823790094, -15.314167885683506}, 
      {-0.019023174466235155, -15.006272151888103}, {-0.025722300694566446, 
       -14.698376418092677}, {-0.03242142692289745, -14.390480684297275}, 
      {-0.039120553151228005, -14.08258495050187}, {-0.045819679379555604, 
       -13.774689216706435}, {-0.05251880560789125, -13.466793482911028}, 
      {0.015216427941842692, -13.282315461993987}, {0.05893463129612895, 
       -13.03833186366116}, {0.050855648521296, -12.815004296768349}, 
      {0.03225173550292394, -12.595960679827472}, {0.0019205253892596635, 
       -12.376695022434399}, {-0.014793266226473537, -12.15551047049347}, 
      {-0.031507057842206206, -11.93432591855254}, {-0.04822084945794101, 
       -11.713141366611614}, {-0.06978626296458636, -11.49601751134795}, 
      {-0.04457880916197424, -11.313858028925535}, {-0.018524321724795255, 
       -11.125921988489026}, {0.020993613099177858, -10.946967749251437}, 
      {0.06051154792314954, -10.76801351001385}, {0.06976856687158037, 
       -10.60649474321755}, {0.04757940736321879, -10.459101388607857}, 
      {0.025390247854857932, -10.311708033998164}, {0.003201088346497293, 
       -10.164314679388474}, {-0.018988071161863615, -10.016921324778785}, 
      {-0.04117723067022359, -9.869527970169095}, {-0.06336639017858622, 
       -9.722134615559401}, {-0.03762183480021493, -9.609849222842126}, 
      {-0.023950604729709515, -9.490117549643184}, {-0.01027937465920484, 
       -9.370385876444244}, {0.0033918554113003254, -9.250654203245304}, 
      {0.017063085481804935, -9.130922530046366}, {0.02034842349761551, 
       -9.015083549733976}, {0.026453882582204546, -8.897634429259014}, 
      {0.03255934166679162, -8.780185308784048}, {0.005267645108225803, 
       -8.697844796955897}, {-0.014373566975061154, -8.599136469373434}, 
      {-0.01597860453562847, -8.514740210235633}, {-0.014184954687405785, 
       -8.432813369576444}, {-0.012391304839183994, -8.350886528917258}, 
      {-0.010597654990961488, -8.268959688258073}, {-0.007196169234640154, 
       -8.186567664105079}, {-0.004478491721330723, -8.103809048856498}, 
      {0.0049474978290615845, -8.039291271551924}, {0.01077674951827465, 
       -7.958510724901416}, {0.016606001207488074, -7.877730178250905}, 
      {-0.004828674445221416, -7.7995406011394195}, {-0.0012823323301576408, 
       -7.729794130794108}, {0.02425743459104875, -7.671187322634925}, 
      {0.013857435882418731, -7.59617886129968}, {0.009563790840460232, 
       -7.541211490026695}, {0.005270145798502983, -7.486244118753712}, 
      {0.0009765007565446636, -7.431276747480723}, {-0.0033171442854121385, 
       -7.376309376207741}, {-0.007610789327370191, -7.321342004934754}, 
      {-0.013829830360715133, -7.264788854598422}, {-0.017555235312095168, 
       -7.2091956409178986}, {-0.008606822234740193, -7.16207041538157}, 
      {0.0037018962932986073, -7.11791764706029}, {0.023498249529668384, 
       -7.0774401980907635}, {-0.01171990382021601, -7.047014866270035}, 
      {-0.0022262694120509983, -7.006696315631585}, {-0.0006273046004776653, 
       -6.973435817134228}, {0.0009716602110946076, -6.940175318636874}, 
      {0.002570625022668834, -6.906914820139516}, {0.0041695898342406544, 
       -6.873654321642162}, {0.0007723459030697544, -6.846472591692538}, 
      {-0.003234293209203297, -6.816850529003223}, {-0.0072409323214769625, 
       -6.787228466313912}, {-0.011247571433748096, -6.757606403624598}, 
      {0.015813405734695776, -6.724360620458857}, {0.005381502338330465, 
       -6.703663613256268}, {-0.003601927034949516, -6.682249166879134}, 
      {-0.006912829868970218, -6.664383529136815}, {-0.008956669440745304, 
       -6.6482968706296175}, {-0.007375920998048751, -6.636707524846024}, 
      {-0.005795172555353202, -6.625118179062434}, {-0.0042144241126571055, 
       -6.613528833278841}, {-0.0026336756699606584, -6.60193948749525}, 
      {-0.0010529272272646632, -6.590350141711657}, {0.0005278212154314326, 
       -6.578760795928064}, {0.002108569658127729, -6.567171450144472}, 
      {0.003689318100823713, -6.55558210436088}, {0.005270066543519887, 
       -6.54399275857729}, {0.00685081498621548, -6.532403412793691}, 
      {0.009064396468063136, -6.524171740420761}, {0.030305657218275765, 
       -6.549900477455841}}, {{0.03408267277964591, 4376.289412518898}, 
      {-122.72999479356086, 4339.195202285787}, {131.53607924188853, 
       4409.392069485355}, {143.6351896062505, 4473.087568956465}, 
      {67.29829942152499, 4537.538199413745}, {78.71378072646206, 
       4617.406008638422}, {90.12926203139958, 4697.27381786309}, 
      {101.54474333633766, 4777.1416270877635}, {112.96022464127478, 
       4857.0094363124335}, {124.37570594621272, 4936.877245537103}, 
      {27.35288321015585, 5276.750063062389}, {255.00605166926627, 
       5237.4487507924605}, {264.9523241034078, 5535.344374773515}, 
      {274.99960217367783, 5833.131180749017}, {285.0468802439482, 
       6130.9179867245175}, {319.33553234932333, 6441.503064930777}, 
      {425.8544857557717, 6859.339045967469}, {532.3734391622199, 
       7277.1750270041675}, {602.778060482879, 7734.304330306334}, 
      {455.38784026739853, 8321.684078633723}, {446.51531097596717, 
       -3964.6884437088956}, {563.3350869432928, -3445.191294421783}, 
      {466.70980095835057, -3061.348800048759}, {370.0845149734084, 
       -2677.5063056757363}, {260.233305370115, -2294.411919845534}, 
      {298.8962762308597, -1965.15210823867}, {251.35221835558306, 
       -1657.267313391467}, {212.31742931973483, -1489.158883989074}, 
      {173.28264028388645, -1321.050454586681}, {134.24785124803807, 
       -1152.9420251842885}, {95.21306221218988, -984.8335957818965}, 
      {91.64210227010977, -851.6346048696814}, {117.99215214904503, 
       -742.289350533029}, {83.42175653582531, -705.3704565999694}, 
      {83.3784076141244, -626.3925535891624}, {36.939991826551676, 
       -549.1649700858204}, {46.9989141300045, -511.7153753008622}, 
      {36.20922065313394, -473.7108314743638}, {33.650749869203814, 
       -436.8400291881437}, {31.092279085273795, -399.96922690192366}, 
      {28.533808301343736, -363.09842461570383}, {25.97533751741367, 
       -326.2276223294835}, {32.23677159884976, -321.13267314003525}, 
      {31.697258053208408, -283.9987368918009}, {18.579104602869464, 
       -256.9479219861652}, {17.35400929612762, -244.18792386141178}, 
      {16.12891398938573, -231.42792573665812}, {16.646656473357268, 
       -206.49156910243343}, {14.435087390402646, -195.69148336913776}, 
      {12.22351830744801, -184.8913976358421}, {10.01194922449339, 
       -174.09131190254652}, {9.171463307526214, -161.28970207377367}, 
      {6.704352013866226, -150.73416684366254}, {17.1490384059231, 
       -141.46406954226688}, {4.863695635343267, -124.78683256328921}, 
      {4.919244107012006, -119.69791287064366}, {4.974792578680786, 
       -114.60899317799807}, {5.030341050349517, -109.52007348535251}, 
      {5.085889522018298, -104.431153792707}, {5.1414379936870525, 
       -99.34223410006145}, {5.196986465355822, -94.25331440741591}, 
      {5.252534937024568, -89.16439471477032}, {5.308083408693333, 
       -84.0754750221248}, {3.9869973595859727, -80.15775006120828}, 
      {3.671514016430895, -76.89991694574657}, {3.356030673275825, 
       -73.64208383028489}, {3.040547330120753, -70.38425071482312}, 
      {2.7250639869656745, -67.1264175993614}, {2.40958064381061, 
       -63.86858448389969}, {1.678959968880251, -60.802861969442645}, 
      {0.9994849390878785, -57.68520370742958}, {0.3200099092954804, 
       -54.567545445416464}, {2.7684215621980073, -53.15077867004763}, 
      {3.892591760284777, -50.700459154040985}, {5.016761958371509, 
       -48.25013963803437}, {2.1586127874518293, -47.802002051863404}, 
      {1.881795681579717, -46.15860040407366}, {1.6049785757076291, 
       -44.515198756283965}, {1.3677867285296328, -43.078181066039875}, 
      {1.3159461567564288, -41.7053424751816}, {1.264105584983224, 
       -40.33250388432331}, {1.2122650132100254, -38.95966529346504}, 
      {1.160424441436816, -37.58682670260674}, {1.1085838696636034, 
       -36.21398811174846}, {1.0567432978903988, -34.84114952089018}, 
      {1.0049027261171906, -33.46831093003191}, {1.1786299236883748, 
       -32.31389304858155}, {1.2747737479802608, -31.02456622250246}, 
      {1.3709175722721414, -29.735239396423403}, {0.7874183103879923, 
       -29.491665339865754}, {0.7643999076680564, -28.667601961431338}, 
      {0.7427314722030017, -27.865077332733676}, {0.7201588670094079, 
       -27.044915268440175}, {0.6975862618158302, -26.224753204146666}, 
      {0.6750136566222494, -25.404591139853135}, {0.6524410514286831, 
       -24.58442907555967}, {0.6298684462350683, -23.764267011266153}, 
      {0.7584038790430139, -23.1698275202039}, {0.5841648461806247, 
       -22.700622279801436}, {0.5732493885854529, -22.158404061514684}, 
      {0.5703101652046156, -21.48171701819242}, {0.539064159527451, 
       -20.96383439491265}, {0.5078181538502877, -20.445951771632874}, 
      {0.4765721481731238, -19.9280691483531}, {0.44532614249596086, 
       -19.41018652507333}, {0.41408013681879613, -18.89230390179355}, 
      {0.5306681435870745, -18.316100536075236}, {0.4459828579222428, 
       -17.90808061394727}, {0.43918279958667705, -17.535624237632696}, 
      {0.41699085339292175, -17.1233311398254}, {0.41735427241848166, 
       -16.742350156370552}, {0.4177176914440393, -16.361369172915683}, 
      {0.41808111046958496, -15.980388189460822}, {0.3022708117858406, 
       -15.639498910412023}, {0.2955716855575127, -15.331603176616603}, 
      {0.28887255932917943, -15.023707442821197}, {0.2821734331008489, 
       -14.715811709025779}, {0.27547430687251684, -14.407915975230356}, 
      {0.26877518064418365, -14.100020241434969}, {0.2620760544158531, 
       -13.79212450763954}, {0.22971826103836915, -13.526540817272654}, 
      {0.2091880564766043, -13.230927870709806}, {0.27272115773078365, 
       -13.017734493123948}, {0.26989926546217324, -12.839589391254762}, 
      {0.25129535244380335, -12.620545774313891}, {0.22310507733018875, 
       -12.400944284198705}, {0.20639128571445411, -12.179759732257772}, 
      {0.18967749409872145, -11.958575180316844}, {0.17296370248298842, 
       -11.73739062837592}, {0.15624991086725504, -11.51620607643499}, 
      {0.13758067326044074, -11.309547773469001}, {0.16042991751279176, 
       -11.124067646437142}, {0.19994785233676524, -10.945113407199559}, 
      {0.23946578716073316, -10.766159167961968}, {0.2171619214812722, 
       -10.619353041459407}, {0.1949727619729099, -10.471959686849713}, 
      {0.17278360246454902, -10.324566332240021}, {0.15059444295618854, 
       -10.17717297763033}, {0.1284052834478278, -10.029779623020637}, 
      {0.10621612393946663, -9.882386268410947}, {0.08402696443110666, 
       -9.734992913801259}, {0.08210983839872439, -9.601737778721077}, 
      {0.09578106846922971, -9.48200610552214}, {0.10945229853973477, 
       -9.362274432323197}, {0.12312352861023951, -9.24254275912426}, 
      {0.13679475868074462, -9.122811085925319}, {0.13779754397257923, 
       -9.007614115747362}, {0.14390300305716686, -8.890164995272398}, 
      {0.12361718477397786, -8.798057432304391}, {0.1039759726906909, 
       -8.699349104721929}, {0.08433476060740402, -8.600640777139462}, 
      {0.06469354852411811, -8.501932449556996}, {0.0677418859717809, 
       -8.421182878846336}, {0.06953553582000307, -8.33925603818715}, 
      {0.07132918566822578, -8.257329197527962}, {0.0755624460139406, 
       -8.174606306841756}, {0.07828012352725056, -8.091847691593177}, 
      {0.08099780104055909, -8.009089076344592}, {0.08371547855386853, 
       -7.926330461096014}, {0.08643315606717795, -7.843571845847431}, 
      {0.0710929249530728, -7.788028298200538}, {0.06600541974622268, 
       -7.7245672031897765}, {0.060917914539375714, -7.661106108179016}, 
      {0.07298264428492916, -7.60818076248017}, {0.067682561510885, 
       -7.554155470012243}, {0.062382478736840705, -7.500130177544324}, 
      {0.055943872029530606, -7.439579729016571}, {0.05165022698757246, 
       -7.3846123577435865}, {0.04735658194561503, -7.329644986470603}, 
      {0.04306293690365689, -7.274677615197615}, {0.03803797836842687, 
       -7.2184720591518445}, {0.0343125734170466, -7.162878845471323}, 
      {0.047854664614578164, -7.119131564585644}, {0.06780528079162469, 
       -7.079789202665174}, {0.02943526427373249, -7.044300535699913}, 
      {0.031034229085305568, -7.011040037202558}, {0.032633193896878354, 
       -6.977779538705201}, {0.0342321587084507, -6.9445190402078465}, 
      {0.038407686816927314, -6.8995361394632635}, {0.03440104770465507, 
       -6.86991407677395}, {0.03039440859238282, -6.8402920140846355}, 
      {0.02638776948010968, -6.810669951395322}, {0.02238113036783753, 
       -6.781047888706008}, {0.04694231633365378, -6.7436656213066435}, 
      {0.03651041293728673, -6.722968614104051}, {0.02607850954092264, 
       -6.702271606901463}, {0.014263710707370805, -6.680533514625325}, 
      {0.01095280787334941, -6.662667876883003}, {0.007641905039328864, 
       -6.6448022391406845}, {0.004213424785543269, -6.631131713865247}, 
      {0.00579417322823946, -6.619542368081654}, {0.007374921670935192, 
       -6.607953022298062}, {0.008955670113631646, -6.5963636765144695}, 
      {0.010536418556327374, -6.584774330730877}, {0.012117166999023737, 
       -6.573184984947284}, {0.01369791544171981, -6.561595639163693}, 
      {0.015278663884416038, -6.5500062933801}, {0.016859412327112123, 
       -6.538416947596508}, {0.01844016076980804, -6.526827601812917}, 
      {0.020692264988847072, -6.5139918703358815}, {-0.02711548371677723, 
       -6.553967631739937}}, {{-11.242555152444593, 4259.30691314587}, 
      {-11.839666962501704, 4312.015063096806}, {195.23157871298943, 
       4263.720691756707}, {135.75062734125805, 4317.471789317499}, 
      {147.16610864619545, 4397.339598542171}, {158.5815899511325, 
       4477.20740776684}, {169.99707125607137, 4557.0752169915095}, 
      {181.41255256100752, 4636.943026216182}, {192.82803386594603, 
       4716.810835440853}, {354.4946383776262, 4842.811703539698}, 
      {503.5775675971864, 4943.790850440304}, {378.9604684713424, 
       5273.686949324597}, {495.965939713201, 5509.81406206285}, 
      {572.7864081491794, 5822.173290092557}, {582.8336862194499, 
       6119.96009606806}, {737.171513386021, 6454.634059802238}, 
      {843.6904667924686, 6872.470040838935}, {950.2094201989165, 
       7290.306021875631}, {1056.7283736053628, 7708.142002912328}, 
      {1117.6455535614407, 8190.924222260792}, {942.4417498504426, 
       -3962.426362389779}, {975.9257535626894, -3435.682970781299}, 
      {874.1965085490973, -3025.178257629502}, {772.4672635355045, 
       -2614.6735444777037}, {670.7380185219114, -2204.1688313259074}, 
      {581.386318345689, -1859.3863632017274}, {460.93349703339265, 
       -1608.248589711603}, {380.39009754509254, -1425.360926591198}, 
      {337.81575762351747, -1259.5563128071014}, {295.24141770194205, 
       -1093.751699023004}, {252.66707778036704, -927.9470852389078}, 
      {186.27385957169386, -847.6126720121215}, {179.68061856092632, 
       -757.9470509977881}, {180.24268114198884, -671.7041600620399}, 
      {142.49930789849532, -612.583259777669}, {104.75593465500202, 
       -553.4623594932983}, {85.72808182091364, -496.04623639725725}, 
      {73.08002293935401, -457.6625322077173}, {70.52155215542389, 
       -420.79172992149716}, {67.96308137149383, -383.92092763527717}, 
      {65.40461058756375, -347.05012534905734}, {62.846139803633676, 
       -310.179323062837}, {60.28766901970363, -273.3085207766172}, 
      {27.256601235561636, -278.3992299109975}, {54.2451883246507, 
       -256.6859661116885}, {31.869880372562182, -224.86834385271428}, 
      {29.658311289607564, -214.06825811941857}, {27.44674220665293, 
       -203.26817238612287}, {25.23517312369833, -192.46808665282714}, 
      {23.023604040743713, -181.66800091953147}, {22.194109831297425, 
       -168.7942089310059}, {19.72699853763742, -158.23867370089465}, 
      {17.259887243977406, -147.68313847078352}, {23.43660092191202, 
       -139.08345004890154}, {19.785638231643794, -132.79588753291264}, 
      {14.789114296214162, -124.90208523734404}, {10.063712271326324, 
       -114.31291616113056}, {10.119260742995085, -109.22399646848504}, 
      {10.174809214663824, -104.13507677583947}, {10.230357686332608, 
       -99.04615708319396}, {10.285906158001364, -93.95723739054839}, 
      {10.341454629670126, -88.86831769790281}, {10.39700310133889, 
       -83.7793980052573}, {7.244830475047698, -80.00985659834161}, 
      {6.929347131892624, -76.75202348287989}, {6.613863788737558, 
       -73.49419036741818}, {6.298380445582476, -70.2363572519564}, 
      {5.982897102427404, -66.97852413649474}, {5.476093260685724, 
       -63.818993343593455}, {4.796618230893345, -60.70133508158037}, 
      {4.117143201100957, -57.583676819567295}, {3.4376681713085717, 
       -54.4660185575542}, {2.7581931415161924, -51.34836029554115}, 
      {6.342911276291406, -50.4757797716023}, {4.078831541113636, 
       -49.668344806951744}, {3.8020144352415395, -48.02494315916205}, 
      {3.5251973293694268, -46.381541511372326}, {3.030160017527064, 
       -45.20802209279054}, {2.6553410109097237, -42.020459677643466}, 
      {2.6121096090072093, -40.83904549945847}, {2.5688782071046847, 
       -39.657631321273456}, {2.5256468052021677, -38.47621714308841}, 
      {2.4824154032996515, -37.29480296490336}, {2.43918400139714, 
       -36.11338878671836}, {2.3959525994946285, -34.93197460853333}, 
      {2.3527211975921065, -33.750560430348294}, {2.3094897956895806, 
       -32.569146252163286}, {2.3204144216647316, -31.372164093834762}, 
      {2.2432168339720095, -30.158717403434366}, {1.6707027762661955, 
       -29.300005400505828}, {1.5848933589112006, -28.539543364252207}, 
      {1.5548694886186256, -27.775239744729692}, {1.524845618326051, 
       -27.010936125207163}, {1.4948217480334727, -26.246632505684662}, 
      {1.477344299014166, -25.3952995489729}, {1.4355065948047252, 
       -24.66672382059526}, {1.3936688905952732, -23.938148092217595}, 
      {1.3589878819406787, -23.241915728807868}, {1.1506847998387186, 
       -22.42478419260436}, {1.1194387941615538, -21.90690156932458}, 
      {1.0881927884843896, -21.38901894604481}, {1.0569467828072259, 
       -20.871136322765032}, {1.0257007771300615, -20.353253699485265}, 
      {0.9944547714528978, -19.835371076205487}, {0.9632087657757336, 
       -19.317488452925716}, {0.9319627600985703, -18.799605829645945}, 
      {0.9568974086695464, -18.296634949166215}, {0.8484273037667783, 
       -17.87040568408374}, {0.769405134334139, -17.466405693652227}, 
      {0.8097326192550547, -17.14306594962525}, {0.7983352558733433, 
       -16.752550927657776}, {0.7986986748988982, -16.371569944202903}, 
      {0.7990620939244562, -15.990588960748033}, {0.6101665455812558, 
       -15.656934201345104}, {0.603467419352922, -15.349038467549704}, 
      {0.5967682931245931, -15.041142733754288}, {0.5900691668962581, 
       -14.73324699995888}, {0.5869218212865206, -14.41679891398729}, 
      {0.5663916167247549, -14.121185967424436}, {0.5458614121629862, 
       -13.82557302086159}, {0.495667018094995, -13.56388417553475}, 
      {0.4270647548725053, -13.298814074392022}, {0.5147656929415345, 
       -13.071091669461053}, {0.48745970725027576, -12.845807731606364}, 
      {0.46015372155901024, -12.620523793751667}, {0.4442896292711166, 
       -12.425193545963008}, {0.42757583765538176, -12.204008994022075}, 
      {0.4108620460396484, -11.982824442081153}, {0.39414825442391643, 
       -11.76163989014022}, {0.37743446280818305, -11.540455338199298}, 
      {0.3197401556828582, -11.305237518012467}, {0.34494760948547337, 
       -11.12307803559005}, {0.3789020915743502, -10.943259065147675}, 
      {0.3867444355993227, -10.77960469431095}, {0.36455527609096183, 
       -10.632211339701259}, {0.34236611658260246, -10.48481798509157}, 
      {0.3201769570742401, -10.337424630481875}, {0.2979877975658802, 
       -10.190031275872187}, {0.2757986380575189, -10.042637921262495}, 
      {0.25360947854915883, -9.895244566652803}, {0.23142031904079616, 
       -9.74785121204311}, {0.20923115953243762, -9.600457857433415}, 
      {0.21551274166816922, -9.473894661401093}, {0.2291839717386754, 
       -9.354162988202154}, {0.24285520180918002, -9.234431315003212}, 
      {0.25652643187968527, -9.114699641804275}, {0.25524666444754324, 
       -9.000144681760752}, {0.24196672443972883, -8.898270067652888}, 
      {0.22232551235644382, -8.799561740070423}, {0.2026843002731567, 
       -8.700853412487957}, {0.1830430881898703, -8.602145084905494}, 
      {0.1634018761065837, -8.503436757323025}, {0.14376066402329582, 
       -8.404728429740564}, {0.15146237647919097, -8.32762554745704}, 
      {0.1532560263274127, -8.245698706797853}, {0.15832106126252168, 
       -8.162644949578441}, {0.1610387387758313, -8.07988633432986}, 
      {0.16375641628914017, -7.997127719081276}, {0.1664740938024491, 
       -7.914369103832697}, {0.14948705991033082, -7.8477289507723285}, 
      {0.13148459673973673, -7.77796494964484}, {0.1294665147569837, 
       -7.71686637371479}, {0.12437900955013624, -7.653405278704029}, 
      {0.12700793675285374, -7.5991994947933375}, {0.12170785397880841, 
       -7.545174202325413}, {0.11640777120476443, -7.491148909857489}, 
      {0.11110768843071996, -7.437123617389564}, {0.10580760565667624, 
       -7.383098324921641}, {0.10050752288263196, -7.329073032453719}, 
      {0.09803030817664177, -7.282980596733462}, {0.09363119204894742, 
       -7.227748477385793}, {0.08990578709756704, -7.172155263705269}, 
      {0.09200743293586024, -7.120345482111001}, {0.08242057909348281, 
       -7.086684144048673}, {0.06269576277108779, -7.048644257270886}, 
      {0.06429472758266104, -7.015383758773529}, {0.07604302773078735, 
       -6.952599687233991}, {0.07203638861851294, -6.922977624544677}, 
      {0.068029749506241, -6.893355561855362}, {0.06402311039396782, 
       -6.863733499166052}, {0.06001647128169586, -6.834111436476738}, 
      {0.05600983216942309, -6.804489373787425}, {0.05200319305715043, 
       -6.77486731109811}, {0.06763932353624363, -6.742273614951839}, 
      {0.057207420139878194, -6.721576607749245}, {0.04677551674351227, 
       -6.700879600546656}, {0.03634361334714664, -6.680182593344067}, 
      {0.028818445615667834, -6.660952224629191}, {0.025507542781647935, 
       -6.643086586886872}, {0.015802770569135392, -6.625555902884468}, 
      {0.017383519011831668, -6.613966557100876}, {0.018964267454528033, 
       -6.602377211317283}, {0.020545015897223937, -6.590787865533691}, 
      {0.02212576433992029, -6.5791985197501}, {0.023706512782616207, 
       -6.567609173966505}, {0.0252872612253122, -6.5560198281829125}, 
      {0.026868009668008022, -6.544430482399319}, {0.02957824789124446, 
       -6.531088316267346}, {0.009615222349595814, -6.544629058903709}, 
      {-0.01167176924358552, -6.55196965098277}, {-0.023862132195351285, 
       -6.5487162994613355}}, {{-71.30612381559472, 4167.277565046938}, 
      {10.996843131951715, 4190.114075141395}, {93.29981007950256, 
       4212.950585235851}, {215.61843656592652, 4177.273188445927}, 
      {227.0339178708667, 4257.140997670599}, {240.41160500555213, 
       4368.596235982039}, {246.55861715431087, 4428.323788671281}, 
      {252.70562930306912, 4488.05134136052}, {258.8526414518286, 
       4547.778894049762}, {449.9702743083417, 4725.641644826939}, 
      {597.7849787190313, 4828.458086160573}, {615.0875812095975, 
       5051.009867260053}, {732.0930524514544, 5287.136979998309}, 
      {849.0985236933114, 5523.264092736558}, {966.1039949351673, 
       5759.391205474811}, {1153.0783803630507, 6310.833533916691}, 
      {1264.2740234123316, 6747.16479587118}, {1375.4696664616147, 
       7183.496057825667}, {1486.6653095108968, 7619.827319780157}, 
      {1597.8609525601778, 8056.15858173464}, {1586.1287956806996, 
       -3761.32173100599}, {1384.740055269936, -3277.9592921349386}, 
      {1281.6284114677235, -2866.518937909443}, {1178.5167676655105, 
       -2455.0785836839495}, {1075.405123863299, -2043.6382294584555}, 
      {850.9231333103452, -1752.0987316665255}, {682.8592054064629, 
       -1530.1730232934558}, {546.1947113291894, -1323.4489224307367}, 
      {503.620371407614, -1157.644308646639}, {461.0460314860392, 
       -991.839694862543}, {355.6441795642506, -909.1208827644252}, 
